Thu Dec 28 17:10:10 2017    ikfast_profile.out

         1775474877 function calls (1666523239 primitive calls) in 653.762 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    60063    0.148    0.000    0.698    0.000 polyutils.py:38(order_key)
119342/117802    0.228    0.000    0.697    0.000 function.py:431(_eval_expand_power_base)
2005541/476356    0.625    0.000    0.690    0.000 densearith.py:511(dmp_neg)
    55776    0.020    0.000    0.682    0.000 matrices.py:2585(<lambda>)
   394184    0.092    0.000    0.680    0.000 basic.py:886(<lambda>)
      859    0.001    0.000    0.677    0.001 __init__.py:948(emit)
   398819    0.101    0.000    0.676    0.000 ctx_mp_python.py:178(__gt__)
4534/4510    0.004    0.000    0.671    0.000 add.py:289(_eval_is_irrational)
378905/368318    0.351    0.000    0.636    0.000 operations.py:252(_eval_template_is_attr)
20178/14534    0.012    0.000    0.624    0.000 misc.py:5(default_sort_key)
   574593    0.312    0.000    0.617    0.000 ctx_mp_python.py:149(__abs__)
   192336    0.127    0.000    0.608    0.000 numbers.py:158(_as_mpf_op)
17889/16370    0.070    0.000    0.596    0.000 evalf.py:346(evalf_mul)
916284/771678    0.154    0.000    0.594    0.000 {all}
  1719633    0.574    0.000    0.593    0.000 numbers.py:36(igcd)
      231    0.001    0.000    0.589    0.003 solvers.py:918(<lambda>)
    65/28    0.002    0.000    0.588    0.021 factortools.py:855(dmp_zz_wang)
329285/327423    0.105    0.000    0.587    0.000 mul.py:819(<lambda>)
5766056/5766053    0.526    0.000    0.576    0.000 {min}
     7310    0.015    0.000    0.569    0.000 expr.py:282(as_ordered_factors)
   373006    0.107    0.000    0.551    0.000 basic.py:1210(matches)
        1    0.549    0.549    0.550    0.550 inversekinematics.py:1099(testik)
27595/9482    0.007    0.000    0.549    0.000 expr.py:41(<genexpr>)
18199/5541    0.012    0.000    0.547    0.000 expr.py:16(key_inner)
   347985    0.235    0.000    0.541    0.000 numbers.py:319(_new)
  2449541    0.519    0.000    0.539    0.000 densebasic.py:238(dup_strip)
      258    0.001    0.000    0.537    0.002 polytools.py:477(_eval_subs)
22606/18607    0.011    0.000    0.535    0.000 str.py:231(<lambda>)
    24412    0.010    0.000    0.534    0.000 expr.py:307(<lambda>)
      718    0.004    0.000    0.530    0.001 fractionfield.py:50(to_sympy)
    16129    0.032    0.000    0.530    0.000 expr.py:131(__complex__)
   549776    0.348    0.000    0.506    0.000 densebasic.py:964(dup_to_dict)
  7095605    0.504    0.000    0.504    0.000 expr.py:1857(_eval_expand_log)
71229/1441    0.044    0.000    0.500    0.000 densebasic.py:508(dmp_convert)
    11744    0.007    0.000    0.499    0.000 polyclasses.py:272(convert)
    56782    0.028    0.000    0.490    0.000 {_functools.reduce}
   608854    0.261    0.000    0.481    0.000 libmpf.py:600(mpf_lt)
     7857    0.004    0.000    0.480    0.000 densebasic.py:1636(dmp_list_terms)
     8512    0.018    0.000    0.479    0.000 polyclasses.py:256(from_monoms_coeffs)
208775/7857    0.196    0.000    0.477    0.000 densebasic.py:1617(_rec_list_terms)
  7095605    0.464    0.000    0.464    0.000 expr.py:1842(_eval_expand_basic)
    57789    0.031    0.000    0.464    0.000 numbers.py:739(_as_mpf_val)
    45428    0.015    0.000    0.463    0.000 matrices.py:2584(<lambda>)
62115/61940    0.088    0.000    0.461    0.000 numbers.py:361(__add__)
   759297    0.309    0.000    0.448    0.000 operations.py:264(make_args)
  1713289    0.447    0.000    0.447    0.000 libmpf.py:511(mpf_eq)
3295/3259    0.019    0.000    0.445    0.000 function.py:236(_eval_evalf)
     8333    0.008    0.000    0.443    0.000 polyclasses.py:251(from_dict)
    42969    0.039    0.000    0.441    0.000 polyoptions.py:689(build_options)
   101540    0.065    0.000    0.439    0.000 function.py:1446(isneg)
6929/6661    0.009    0.000    0.438    0.000 str.py:118(_print_Function)
   982027    0.320    0.000    0.435    0.000 libmpf.py:548(mpf_cmp)
6929/6661    0.006    0.000    0.427    0.000 str.py:29(stringify)
   332028    0.240    0.000    0.427    0.000 numbers.py:1091(__ne__)
  3903183    0.423    0.000    0.423    0.000 {method 'extend' of 'list' objects}
     1043    0.001    0.000    0.421    0.000 polytools.py:115(from_dict)
19266/18874    0.015    0.000    0.419    0.000 domain.py:69(convert)
14867/4225    0.068    0.000    0.419    0.000 ikfast_generator_cpp.py:1925(_WriteExprCode)
   791124    0.396    0.000    0.414    0.000 ctx_mp_python.py:621(convert)
       45    0.000    0.000    0.409    0.009 ikfast.py:10624(subs)
      363    0.001    0.000    0.407    0.001 polytools.py:1214(add)
    20151    0.199    0.000    0.398    0.000 polyoptions.py:120(__init__)
   435502    0.145    0.000    0.394    0.000 libmpf.py:330(from_int)
669680/347639    0.142    0.000    0.390    0.000 expr.py:197(<genexpr>)
        1    0.001    0.001    0.380    0.380 ikfast.py:2039(ComputeConsistentValues)
      112    0.000    0.000    0.379    0.003 ikfast.py:3859(CheckEquationForVarying)
  5956038    0.374    0.000    0.374    0.000 expr.py:1854(_eval_expand_multinomial)
   115093    0.136    0.000    0.374    0.000 function.py:455(_eval_expand_multinomial)
     4014    0.004    0.000    0.373    0.000 polyclasses.py:291(terms)
  6227941    0.368    0.000    0.368    0.000 expr.py:1848(_eval_expand_power_base)
  6217763    0.367    0.000    0.367    0.000 expr.py:1845(_eval_expand_power_exp)
      937    0.002    0.000    0.366    0.000 polytools.py:1244(sub)
   398819    0.145    0.000    0.360    0.000 libmpf.py:610(mpf_gt)
        1    0.215    0.215    0.358    0.358 __init__.py:171(InitializeFromParser)
     4550    0.014    0.000    0.354    0.000 cse_main.py:119(insert)
   157887    0.255    0.000    0.353    0.000 densearith.py:857(dup_sqr)
    39257    0.077    0.000    0.341    0.000 symbol.py:72(sort_key)
      292    0.001    0.000    0.332    0.001 polytools.py:3352(__mul__)
     2409    0.004    0.000    0.325    0.000 evalf.py:1063(_to_mpmath)
   394623    0.173    0.000    0.324    0.000 ctx_mp_python.py:432(mpc_convert_lhs)
      292    0.001    0.000    0.324    0.001 polytools.py:1274(mul)
       18    0.000    0.000    0.321    0.018 ikfast.py:10752(checkValidSolution)
     5112    0.004    0.000    0.320    0.000 densebasic.py:486(dup_convert)
     5602    0.004    0.000    0.319    0.000 ikfast.py:10243(<genexpr>)
    11579    0.030    0.000    0.316    0.000 numbers.py:424(__lt__)
    40619    0.074    0.000    0.314    0.000 numbers.py:294(__new__)
        1    0.000    0.000    0.311    0.311 ikfast.py:10847(generate)
        1    0.000    0.000    0.311    0.311 ikfast_generator_cpp.py:1436(generateCoeffFunction)
   112978    0.086    0.000    0.308    0.000 basic.py:1050(matches)
  1446314    0.307    0.000    0.307    0.000 expr.py:1012(as_coeff_add)
     1950    0.008    0.000    0.305    0.000 polynomialring.py:103(from_PolynomialRing)
       22    0.001    0.000    0.300    0.014 ikfast.py:10142(IsDeterminantNonZeroByEval)
    50483    0.085    0.000    0.299    0.000 ctx_mp_python.py:47(__new__)
     5848    0.015    0.000    0.299    0.000 domain.py:191(unify)
    38385    0.023    0.000    0.297    0.000 evalf.py:917(<lambda>)
    47385    0.036    0.000    0.292    0.000 mul.py:659(_matches_simple)
   154977    0.071    0.000    0.292    0.000 symbol.py:35(__new__)
   120994    0.062    0.000    0.288    0.000 numbers.py:162(__float__)
   426960    0.176    0.000    0.287    0.000 exprtools.py:13(decompose_power)
   164877    0.136    0.000    0.278    0.000 function.py:224(is_commutative)
     3270    0.003    0.000    0.277    0.000 expr.py:97(__rmul__)
  4554217    0.276    0.000    0.276    0.000 expr.py:1851(_eval_expand_mul)
  1059726    0.271    0.000    0.271    0.000 {method 'insert' of 'list' objects}
     1236    0.003    0.000    0.269    0.000 polytools.py:3432(__eq__)
    78408    0.041    0.000    0.265    0.000 core.py:252(__gt__)
   138818    0.184    0.000    0.264    0.000 printer.py:190(__init__)
4881/3149    0.009    0.000    0.257    0.000 str.py:336(_print_Pow)
      164    0.000    0.000    0.256    0.002 __init__.py:1169(warning)
 6496/736    0.009    0.000    0.254    0.000 expr.py:1831(diff)
    20254    0.025    0.000    0.253    0.000 mul.py:1001(ndiv)
    12509    0.021    0.000    0.253    0.000 exprtools.py:73(as_expr)
   574749    0.183    0.000    0.252    0.000 libmpf.py:651(mpf_abs)
 6496/736    0.044    0.000    0.251    0.000 function.py:630(__new__)
    36429    0.036    0.000    0.244    0.000 mul.py:991(rejoin)
  2707335    0.244    0.000    0.244    0.000 densebasic.py:15(poly_LC)
    99982    0.141    0.000    0.242    0.000 densebasic.py:865(dup_from_dict)
  1109902    0.186    0.000    0.240    0.000 densebasic.py:781(dmp_zeros)
    95496    0.075    0.000    0.239    0.000 symbol.py:127(__new__)
  577/569    0.054    0.000    0.239    0.000 {__import__}
     5485    0.010    0.000    0.237    0.000 expr.py:136(__lt__)
   345985    0.211    0.000    0.229    0.000 polyoptions.py:60(getter)
    71335    0.035    0.000    0.229    0.000 core.py:247(__lt__)
90799/19993    0.023    0.000    0.227    0.000 ikfast.py:1342(<genexpr>)
    21163    0.068    0.000    0.227    0.000 mul.py:795(as_base_exp)
    91561    0.074    0.000    0.226    0.000 pythonrationalfield.py:22(to_sympy)
     7214    0.004    0.000    0.217    0.000 exprtools.py:276(quo)
  1735290    0.214    0.000    0.214    0.000 function.py:131(func)
35288/35210    0.084    0.000    0.212    0.000 numbers.py:523(__new__)
    46593    0.053    0.000    0.210    0.000 symbol.py:179(matches)
638664/236771    0.177    0.000    0.209    0.000 densearith.py:287(dmp_mul_ground)
        8    0.000    0.000    0.209    0.026 matrices.py:709(inv)
     8062    0.004    0.000    0.204    0.000 polytools.py:219(__hash__)
   272727    0.157    0.000    0.203    0.000 densebasic.py:1381(dmp_inflate)
      736    0.003    0.000    0.203    0.000 add.py:211(_eval_derivative)
  1766646    0.198    0.000    0.198    0.000 numbers.py:288(_as_mpf_val)
  2529927    0.197    0.000    0.197    0.000 {method 'get' of 'dict' objects}
    18562    0.012    0.000    0.194    0.000 euclidtools.py:1476(dup_inner_gcd)
6119/1282    0.006    0.000    0.193    0.000 polyclasses.py:162(__hash__)
    53338    0.058    0.000    0.192    0.000 libmpf.py:410(from_float)
    19673    0.026    0.000    0.192    0.000 euclidtools.py:1149(dup_zz_heu_gcd)
62394/49833    0.059    0.000    0.192    0.000 matrices.py:276(__setitem__)
       25    0.001    0.000    0.190    0.008 ikfast.py:8776(solveHighDegreeEquationsHalfAngle)
    29983    0.036    0.000    0.186    0.000 mul.py:1048(<genexpr>)
   149266    0.130    0.000    0.181    0.000 libmpf.py:64(dps_to_prec)
    10905    0.007    0.000    0.177    0.000 {reduce}
    39212    0.027    0.000    0.176    0.000 ctx_mp_python.py:80(mpf_convert_arg)
      139    0.000    0.000    0.176    0.001 polytools.py:3454(__ne__)
    10726    0.019    0.000    0.173    0.000 evalf.py:416(evalf_pow)
     6119    0.003    0.000    0.173    0.000 polyclasses.py:243(to_tuple)
   206999    0.164    0.000    0.172    0.000 densearith.py:17(dup_add_term)
    99042    0.064    0.000    0.171    0.000 symbol.py:56(__new_stage2__)
169799/6183    0.097    0.000    0.170    0.000 densebasic.py:426(dmp_to_tuple)
    81748    0.067    0.000    0.170    0.000 precedence.py:57(precedence)
306266/13993    0.074    0.000    0.165    0.000 densebasic.py:448(<genexpr>)
43483/43392    0.020    0.000    0.162    0.000 expr.py:102(__pow__)
    20601    0.033    0.000    0.162    0.000 basic.py:789(_subs_dict)
12569/12123    0.015    0.000    0.161    0.000 power.py:74(__new__)
        6    0.000    0.000    0.161    0.027 ikfast.py:8617(solveVariablesLinearly)
12879/12447    0.026    0.000    0.160    0.000 power.py:616(as_numer_denom)
    33460    0.028    0.000    0.157    0.000 numbers.py:1035(__radd__)
   201358    0.083    0.000    0.151    0.000 numbers.py:982(_as_mpf_val)
   149907    0.088    0.000    0.151    0.000 matrices.py:227(__getitem__)
        2    0.000    0.000    0.148    0.074 ccompiler.py:875(spawn)
        2    0.000    0.000    0.148    0.074 spawn.py:18(spawn)
        2    0.000    0.000    0.147    0.074 spawn.py:116(_spawn_posix)
    95666    0.061    0.000    0.145    0.000 numbers.py:1042(__sub__)
    37469    0.015    0.000    0.145    0.000 {math.isinf}
    16096    0.021    0.000    0.144    0.000 mul.py:505(as_coeff_mul)
   104708    0.023    0.000    0.143    0.000 iterables.py:204(next)
1305947/1305746    0.118    0.000    0.143    0.000 densearith.py:534(dup_add)
   325727    0.069    0.000    0.142    0.000 {method 'add' of 'set' objects}
   109209    0.045    0.000    0.140    0.000 pythonintegerring.py:93(gcd)
53244/9828    0.043    0.000    0.140    0.000 densetools.py:602(dmp_ground_content)
  1346465    0.137    0.000    0.137    0.000 {method 'pop' of 'dict' objects}
    78717    0.099    0.000    0.137    0.000 add.py:191(as_coeff_add)
        2    0.000    0.000    0.135    0.067 inversekinematics.py:258(__init__)
        1    0.000    0.000    0.135    0.135 inversekinematics.py:1311(<lambda>)
   962937    0.131    0.000    0.131    0.000 {method 'pop' of 'list' objects}
     9272    0.045    0.000    0.131    0.000 polyoptions.py:256(preprocess)
    11082    0.014    0.000    0.129    0.000 ctx_mp_python.py:199(__rdiv__)
2165/1663    0.001    0.000    0.128    0.000 str.py:232(<lambda>)
 1260/937    0.001    0.000    0.127    0.000 polyclasses.py:422(sub)
 1637/151    0.004    0.000    0.126    0.001 densearith.py:1491(dmp_ff_div)
      198    0.001    0.000    0.126    0.001 basic.py:691(as_poly)
       83    0.000    0.000    0.125    0.002 polytools.py:1451(div)
    14059    0.019    0.000    0.125    0.000 densetools.py:697(dup_extract)
 2349/292    0.002    0.000    0.125    0.000 polyclasses.py:427(mul)
     1958    0.019    0.000    0.124    0.000 polyutils.py:316(_dict_reorder)
        2    0.123    0.061    0.123    0.061 {posix.waitpid}
   140437    0.075    0.000    0.121    0.000 compatibility.py:11(iterable)
461425/104708    0.101    0.000    0.120    0.000 iterables.py:170(_preorder_traversal)
     9708    0.018    0.000    0.120    0.000 ctx_mp_python.py:366(__new__)
       83    0.000    0.000    0.120    0.001 polyclasses.py:464(div)
      425    0.001    0.000    0.119    0.000 power.py:585(_eval_evalf)
 3052/553    0.008    0.000    0.117    0.000 expr.py:240(conjugate)
    43874    0.035    0.000    0.117    0.000 densetools.py:571(dup_content)
      300    0.014    0.000    0.117    0.000 ikfast.py:10259(det_bareis)
     3815    0.001    0.000    0.116    0.000 polytools.py:743(monoms)
     3815    0.004    0.000    0.115    0.000 polyclasses.py:287(monoms)
     3172    0.005    0.000    0.114    0.000 densetools.py:724(dmp_ground_extract)
     7214    0.016    0.000    0.113    0.000 exprtools.py:264(mul)
    12015    0.011    0.000    0.112    0.000 expr.py:115(__rdiv__)
   447558    0.058    0.000    0.111    0.000 {method 'difference' of 'set' objects}
        2    0.004    0.002    0.111    0.055 __init__.py:13(<module>)
        1    0.000    0.000    0.111    0.111 matrices.py:1918(inverse_GE)
 2438/490    0.001    0.000    0.110    0.000 complexes.py:334(eval)
   458375    0.110    0.000    0.110    0.000 {range}
841518/841250    0.109    0.000    0.110    0.000 densearith.py:494(dup_neg)
  831/489    0.002    0.000    0.107    0.000 mul.py:1188(_eval_conjugate)
       39    0.016    0.000    0.106    0.003 __init__.py:1(<module>)
    37469    0.011    0.000    0.106    0.000 {math.isnan}
   207005    0.104    0.000    0.104    0.000 densearith.py:149(dup_mul_term)
      506    0.002    0.000    0.100    0.000 polyclasses.py:939(_parse)
     7214    0.008    0.000    0.100    0.000 exprtools.py:273(inv)
     6529    0.022    0.000    0.100    0.000 domain.py:357(poly_ring)
        7    0.000    0.000    0.098    0.014 matrices.py:1912(inverse_LU)
        7    0.000    0.000    0.098    0.014 matrices.py:1090(LUsolve)
     4552    0.009    0.000    0.093    0.000 add.py:315(_eval_is_negative)
     1230    0.002    0.000    0.093    0.000 matrices.py:386(__rmul__)
        1    0.000    0.000    0.092    0.092 __init__.py:15(loadlatest)
        1    0.000    0.000    0.092    0.092 __init__.py:18(_loadversion)
        1    0.025    0.025    0.092    0.092 __init__.py:22(<module>)
       30    0.000    0.000    0.092    0.003 ikfast.py:853(multiplyMatrix)
     3196    0.011    0.000    0.091    0.000 euclidtools.py:1256(_dmp_zz_gcd_interpolate)
46434/8000    0.046    0.000    0.091    0.000 basic.py:580(free_symbols)
