Thu Dec 21 15:07:14 2017    ikfast_profile.out

         203514880 function calls (191809993 primitive calls) in 108.535 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20885    0.017    0.000    0.133    0.000 libmpf.py:465(from_rational)
18927/18847    0.026    0.000    0.132    0.000 numbers.py:678(__add__)
14125/7865    0.004    0.000    0.132    0.000 expr.py:41(<genexpr>)
      951    0.002    0.000    0.131    0.000 densetools.py:724(dmp_ground_extract)
        1    0.045    0.045    0.130    0.130 __init__.py:171(InitializeFromParser)
9241/5033    0.007    0.000    0.129    0.000 expr.py:16(key_inner)
    82634    0.057    0.000    0.128    0.000 numbers.py:319(_new)
      855    0.003    0.000    0.128    0.000 polytools.py:3432(__eq__)
     4036    0.003    0.000    0.127    0.000 exprtools.py:276(quo)
    72274    0.058    0.000    0.127    0.000 function.py:224(is_commutative)
        2    0.000    0.000    0.127    0.063 ikfast_IKFastSolver.py:2299(iterateThreeIntersectingAxes)
   116659    0.011    0.000    0.127    0.000 {abs}
  751/748    0.002    0.000    0.126    0.000 add.py:211(_eval_derivative)
     2832    0.004    0.000    0.125    0.000 relational.py:119(__new__)
    31829    0.017    0.000    0.124    0.000 core.py:252(__gt__)
     2538    0.001    0.000    0.124    0.000 relational.py:19(Eq)
     5474    0.010    0.000    0.123    0.000 basic.py:789(_subs_dict)
   206749    0.054    0.000    0.123    0.000 {method 'add' of 'set' objects}
      417    0.002    0.000    0.122    0.000 ikfast_generator_cpp.py:1771(WriteDictEquations)
     4060    0.006    0.000    0.121    0.000 densetools.py:697(dup_extract)
  1829567    0.121    0.000    0.121    0.000 expr.py:1854(_eval_expand_multinomial)
       54    0.000    0.000    0.119    0.002 polytools.py:3312(__add__)
     1908    0.005    0.000    0.118    0.000 densetools.py:298(dmp_eval)
10230/9791    0.013    0.000    0.117    0.000 power.py:74(__new__)
   107302    0.081    0.000    0.116    0.000 densebasic.py:964(dup_to_dict)
    42454    0.040    0.000    0.115    0.000 pythonrationalfield.py:22(to_sympy)
    42010    0.037    0.000    0.115    0.000 symbol.py:127(__new__)
   200683    0.112    0.000    0.114    0.000 {method 'index' of 'list' objects}
    82923    0.020    0.000    0.114    0.000 iterables.py:204(next)
     2610    0.015    0.000    0.114    0.000 ikfast_IKFastSolver.py:157(__init__)
   226469    0.062    0.000    0.113    0.000 numbers.py:201(as_coeff_mul)
   971799    0.113    0.000    0.113    0.000 {method 'items' of 'dict' objects}
  1906908    0.113    0.000    0.113    0.000 expr.py:1845(_eval_expand_power_exp)
  1915869    0.112    0.000    0.112    0.000 expr.py:1848(_eval_expand_power_base)
 2940/482    0.007    0.000    0.111    0.000 expr.py:240(conjugate)
    18377    0.042    0.000    0.111    0.000 constructor.py:9(_construct_simple)
   602284    0.110    0.000    0.110    0.000 {built-in method __new__ of type object at 0x5598d87dabc0}
     4858    0.003    0.000    0.109    0.000 {reduce}
  1733617    0.108    0.000    0.108    0.000 expr.py:1851(_eval_expand_mul)
31276/31272    0.024    0.000    0.107    0.000 domain.py:69(convert)
      297    0.001    0.000    0.106    0.000 __init__.py:1145(debug)
 2046/411    0.001    0.000    0.105    0.000 complexes.py:334(eval)
  813/411    0.002    0.000    0.104    0.000 mul.py:1188(_eval_conjugate)
       39    0.014    0.000    0.104    0.003 __init__.py:1(<module>)
     8829    0.003    0.000    0.103    0.000 matrices.py:2585(<lambda>)
       18    0.000    0.000    0.102    0.006 ikfast_IKFastSolver.py:400(multiplyMatrix)
   503407    0.082    0.000    0.102    0.000 densebasic.py:131(dup_degree)
      108    0.002    0.000    0.102    0.001 ikfast_generator_cpp.py:1795(_WriteDictEquations)
   291587    0.101    0.000    0.101    0.000 densebasic.py:677(dmp_zero)
        2    0.000    0.000    0.097    0.048 ccompiler.py:875(spawn)
        2    0.000    0.000    0.097    0.048 spawn.py:18(spawn)
        2    0.000    0.000    0.097    0.048 spawn.py:116(_spawn_posix)
    12204    0.026    0.000    0.095    0.000 ctx_mp_python.py:47(__new__)
320244/82923    0.078    0.000    0.094    0.000 iterables.py:170(_preorder_traversal)
     3356    0.009    0.000    0.094    0.000 power.py:648(matches)
     4325    0.009    0.000    0.093    0.000 polyclasses.py:256(from_monoms_coeffs)
        2    0.092    0.046    0.092    0.046 {posix.waitpid}
      496    0.001    0.000    0.091    0.000 expr.py:72(__abs__)
    26675    0.041    0.000    0.091    0.000 libmpf.py:924(mpf_div)
     8200    0.011    0.000    0.090    0.000 exprtools.py:73(as_expr)
    11378    0.007    0.000    0.090    0.000 evalf.py:917(<lambda>)
59509/7333    0.019    0.000    0.089    0.000 densearith.py:287(dmp_mul_ground)
        2    0.004    0.002    0.089    0.044 __init__.py:13(<module>)
3811/3581    0.012    0.000    0.088    0.000 evalf.py:346(evalf_mul)
  1026968    0.086    0.000    0.086    0.000 {method 'get' of 'dict' objects}
43951/43625    0.016    0.000    0.086    0.000 mul.py:819(<lambda>)
    14208    0.010    0.000    0.085    0.000 polyclasses.py:212(zero)
   249416    0.062    0.000    0.084    0.000 densebasic.py:238(dup_strip)
        1    0.000    0.000    0.084    0.084 ikfast_IKFastSolver.py:3199(buildEquationsFromRotation)
    68641    0.060    0.000    0.084    0.000 libmpf.py:64(dps_to_prec)
    44034    0.031    0.000    0.083    0.000 symbol.py:56(__new_stage2__)
    29894    0.021    0.000    0.082    0.000 precedence.py:35(precedence_Mul)
        2    0.000    0.000    0.079    0.040 inversekinematics.py:258(__init__)
        1    0.000    0.000    0.079    0.079 inversekinematics.py:1309(<lambda>)
        1    0.009    0.009    0.079    0.079 ikfast.py:179(<module>)
11180/4912    0.012    0.000    0.078    0.000 basic.py:835(__contains__)
    28858    0.020    0.000    0.077    0.000 basic.py:1050(matches)
    31090    0.032    0.000    0.077    0.000 densearith.py:47(dmp_add_term)
    33709    0.040    0.000    0.077    0.000 libmpf.py:291(from_man_exp)
   108562    0.034    0.000    0.076    0.000 libmpf.py:330(from_int)
   157/74    0.004    0.000    0.075    0.001 simplify.py:174(collect)
      852    0.001    0.000    0.075    0.000 densearith.py:1546(dup_div)
     1124    0.001    0.000    0.075    0.000 ikfast_IKFastSolver.py:1014(checkpow)
    17920    0.008    0.000    0.075    0.000 {math.isinf}
     5617    0.007    0.000    0.072    0.000 mul.py:1001(ndiv)
   498712    0.072    0.000    0.072    0.000 expr.py:963(as_base_exp)
        1    0.000    0.000    0.072    0.072 __init__.py:15(loadlatest)
        1    0.000    0.000    0.072    0.072 __init__.py:18(_loadversion)
     1812    0.008    0.000    0.071    0.000 function.py:236(_eval_evalf)
        1    0.030    0.030    0.071    0.071 __init__.py:22(<module>)
     6546    0.007    0.000    0.071    0.000 expr.py:115(__rdiv__)
    32951    0.071    0.000    0.071    0.000 densearith.py:267(dup_mul_ground)
     2217    0.011    0.000    0.070    0.000 polytools.py:355(_unify)
    18146    0.009    0.000    0.069    0.000 core.py:247(__lt__)
     1337    0.002    0.000    0.069    0.000 function.py:1271(expand_mul)
     4848    0.007    0.000    0.069    0.000 str.py:362(_print_Float)
5019/4966    0.009    0.000    0.068    0.000 str.py:336(_print_Pow)
    40666    0.067    0.000    0.067    0.000 facts.py:846(x_new_facts)
     9134    0.010    0.000    0.067    0.000 mul.py:991(rejoin)
    26264    0.033    0.000    0.067    0.000 polytools.py:100(new)
   521565    0.065    0.000    0.065    0.000 function.py:131(func)
      166    0.001    0.000    0.065    0.000 polytools.py:5327(poly)
  785/782    0.004    0.000    0.064    0.000 mul.py:649(_eval_derivative)
        1    0.000    0.000    0.063    0.063 ccompiler.py:510(compile)
4398/3700    0.009    0.000    0.063    0.000 evalf.py:315(evalf_add)
        1    0.000    0.000    0.063    0.063 unixccompiler.py:115(_compile)
     4036    0.010    0.000    0.063    0.000 exprtools.py:264(mul)
     4714    0.004    0.000    0.062    0.000 euclidtools.py:1476(dup_inner_gcd)
        3    0.001    0.000    0.062    0.021 __init__.py:10(<module>)
      201    0.000    0.000    0.062    0.000 evalf.py:1063(_to_mpmath)
     4036    0.005    0.000    0.061    0.000 exprtools.py:273(inv)
18838/2754    0.008    0.000    0.061    0.000 densetools.py:489(dmp_ground_trunc)
  332/166    0.002    0.000    0.061    0.000 polytools.py:5342(_poly)
      749    0.001    0.000    0.060    0.000 polytools.py:1701(TC)
3529/3521    0.007    0.000    0.059    0.000 add.py:315(_eval_is_negative)
      945    0.003    0.000    0.059    0.000 mul.py:399(_eval_power)
      111    0.000    0.000    0.058    0.001 add.py:424(_eval_conjugate)
    34208    0.045    0.000    0.058    0.000 polyoptions.py:177(clone)
     9566    0.008    0.000    0.057    0.000 ctx_mp_python.py:80(mpf_convert_arg)
    20969    0.007    0.000    0.057    0.000 {_functools.reduce}
     7277    0.010    0.000    0.057    0.000 mul.py:505(as_coeff_mul)
    45600    0.031    0.000    0.057    0.000 numbers.py:907(as_numer_denom)
     8395    0.011    0.000    0.056    0.000 mul.py:1048(<genexpr>)
     4848    0.016    0.000    0.056    0.000 libmpf.py:1179(to_str)
    24166    0.056    0.000    0.056    0.000 densearith.py:149(dup_mul_term)
       32    0.000    0.000    0.055    0.002 matrices.py:2092(berkowitz_det)
    12933    0.010    0.000    0.055    0.000 numbers.py:1063(__rmul__)
     9439    0.004    0.000    0.054    0.000 numbers.py:739(_as_mpf_val)
    17919    0.006    0.000    0.053    0.000 {math.isnan}
45733/3659    0.016    0.000    0.053    0.000 densearith.py:339(dmp_quo_ground)
   578715    0.053    0.000    0.053    0.000 {iter}
    55279    0.044    0.000    0.052    0.000 libmpf.py:858(python_mpf_mul)
     7499    0.005    0.000    0.052    0.000 expr.py:79(__radd__)
      792    0.002    0.000    0.052    0.000 polynomialring.py:54(from_sympy)
   169708    0.052    0.000    0.052    0.000 libmpf.py:511(mpf_eq)
        3    0.002    0.001    0.051    0.017 __init__.py:15(<module>)
    27564    0.019    0.000    0.051    0.000 numbers.py:158(_as_mpf_op)
   372256    0.051    0.000    0.051    0.000 {method 'pop' of 'list' objects}
    31387    0.023    0.000    0.051    0.000 libmpf.py:676(mpf_add)
    74583    0.021    0.000    0.051    0.000 libintmath.py:83(python_bitcount)
     6378    0.002    0.000    0.050    0.000 matrices.py:2584(<lambda>)
        1    0.001    0.001    0.050    0.050 ikfast_IKFastSolver.py:437(forwardKinematicsChain)
    90644    0.050    0.000    0.050    0.000 libmpf.py:208(_normalize1)
        8    0.004    0.001    0.050    0.006 __init__.py:2(<module>)
       54    0.000    0.000    0.049    0.001 polytools.py:1214(add)
   536675    0.049    0.000    0.049    0.000 {method 'extend' of 'list' objects}
      271    0.000    0.000    0.049    0.000 polytools.py:867(as_dict)
      128    0.000    0.000    0.048    0.000 ikfast_IKFastSolver.py:8090(<genexpr>)
       32    0.001    0.000    0.048    0.001 matrices.py:2008(berkowitz)
     9842    0.013    0.000    0.048    0.000 libmpf.py:410(from_float)
  943/687    0.002    0.000    0.047    0.000 trigonometric.py:284(_eval_expand_trig)
    14208    0.007    0.000    0.047    0.000 polyclasses.py:216(one)
      215    0.000    0.000    0.047    0.000 polytools.py:276(args)
  952/696    0.002    0.000    0.045    0.000 trigonometric.py:506(_eval_expand_trig)
     1000    0.001    0.000    0.045    0.000 polynomials.py:156(<lambda>)
     3351    0.002    0.000    0.045    0.000 ikfast_IKFastSolver.py:9451(<genexpr>)
     1000    0.004    0.000    0.044    0.000 polynomials.py:9(polyval)
    10566    0.041    0.000    0.044    0.000 densetools.py:440(dup_trunc)
5523/5396    0.009    0.000    0.044    0.000 numbers.py:361(__add__)
    14756    0.015    0.000    0.044    0.000 exprtools.py:220(__init__)
     3522    0.002    0.000    0.044    0.000 add.py:276(<lambda>)
    18483    0.006    0.000    0.042    0.000 basic.py:1223(__contains__)
    57079    0.024    0.000    0.042    0.000 numbers.py:982(_as_mpf_val)
     2784    0.002    0.000    0.041    0.000 ctx_mp_python.py:510(__div__)
      694    0.002    0.000    0.041    0.000 ikfast_IKFastSolver.py:618(has)
     2217    0.003    0.000    0.041    0.000 domain.py:191(unify)
11693/11690    0.010    0.000    0.041    0.000 mul.py:869(_eval_is_irrational)
  575/547    0.001    0.000    0.040    0.000 power.py:128(_eval_is_positive)
    27077    0.040    0.000    0.040    0.000 densearith.py:310(dup_quo_ground)
        3    0.000    0.000    0.040    0.013 ikfast_AST.py:183(generate)
        3    0.000    0.000    0.040    0.013 ikfast_generator_cpp.py:1327(generatePolynomialRoots)
    10865    0.009    0.000    0.040    0.000 numbers.py:1035(__radd__)
   200516    0.040    0.000    0.040    0.000 compatibility.py:116(__init__)
   630522    0.040    0.000    0.040    0.000 polyoptions.py:37(postprocess)
      318    0.001    0.000    0.040    0.000 expr.py:136(__lt__)
     1908    0.003    0.000    0.039    0.000 mul.py:740(_combine_inverse)
      792    0.001    0.000    0.039    0.000 polyutils.py:278(dict_from_expr)
    60276    0.026    0.000    0.039    0.000 libmpf.py:429(to_float)
     2784    0.006    0.000    0.039    0.000 libmpc.py:194(mpc_div)
       43    0.000    0.000    0.039    0.001 polytools.py:477(_eval_subs)
      474    0.003    0.000    0.039    0.000 ikfast_IKFastSolver.py:250(convertRealToRational)
    29668    0.022    0.000    0.038    0.000 densebasic.py:758(dmp_ground)
     1388    0.003    0.000    0.038    0.000 exprtools.py:261(as_expr)
     4931    0.014    0.000    0.038    0.000 numbers.py:848(gcd)
   145239    0.029    0.000    0.038    0.000 function.py:226(<genexpr>)
45726/1902    0.017    0.000    0.038    0.000 densearith.py:1780(dmp_max_norm)
    50292    0.038    0.000    0.038    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     2648    0.004    0.000    0.037    0.000 exprtools.py:287(gcd)
      389    0.000    0.000    0.037    0.000 densetools.py:637(dup_primitive)
     4848    0.017    0.000    0.037    0.000 libmpf.py:1127(to_digits_exp)
     1355    0.001    0.000    0.037    0.000 pythonintegerring.py:101(sqrt)
    11396    0.011    0.000    0.036    0.000 expr.py:271(key)
     2362    0.006    0.000    0.036    0.000 libintmath.py:271(sqrtrem_python)
     1355    0.001    0.000    0.036    0.000 groundtypes.py:77(python_sqrt)
      250    0.001    0.000    0.036    0.000 add.py:497(_eval_expand_trig)
  329/324    0.001    0.000    0.036    0.000 power.py:248(_eval_conjugate)
   340253    0.035    0.000    0.035    0.000 symbol.py:96(is_number)
     1421    0.001    0.000    0.035    0.000 libintmath.py:291(isqrt_python)
    44268    0.027    0.000    0.034    0.000 exprtools.py:60(__init__)
        1    0.000    0.000    0.034    0.034 ccompiler.py:682(link_shared_object)
        1    0.000    0.000    0.034    0.034 unixccompiler.py:152(link)
      509    0.001    0.000    0.034    0.000 constructor.py:14(<lambda>)
    34901    0.021    0.000    0.033    0.000 compatibility.py:11(iterable)
    57164    0.019    0.000    0.033    0.000 constructor.py:111(<genexpr>)
    11690    0.013    0.000    0.033    0.000 mul.py:846(_eval_is_imaginary)
  538/404    0.001    0.000    0.032    0.000 ikfast_IKFastSolver.py:261(ConvertRealToRationalEquation)
     8929    0.006    0.000    0.032    0.000 simplify.py:116(separate)
      397    0.001    0.000    0.032    0.000 ikfast_AST.py:43(__init__)
        1    0.002    0.002    0.032    0.032 __init__.py:23(<module>)
      290    0.000    0.000    0.032    0.000 ikfast_IKFastSolver.py:7392(<genexpr>)
 1059/509    0.004    0.000    0.031    0.000 ask.py:46(ask)
32439/32415    0.005    0.000    0.031    0.000 ikfast_IKFastSolver.py:846(<genexpr>)
      363    0.001    0.000    0.031    0.000 re.py:230(_compile)
    43698    0.016    0.000    0.031    0.000 polyclasses.py:905(__nonzero__)
        1    0.001    0.001    0.031    0.031 __init__.py:106(<module>)
     1311    0.002    0.000    0.030    0.000 __init__.py:1254(makeRecord)
      101    0.000    0.000    0.030    0.000 re.py:192(compile)
      597    0.003    0.000    0.030    0.000 mul.py:629(_eval_expand_trig)
     4183    0.002    0.000    0.030    0.000 str.py:232(<lambda>)
      289    0.000    0.000    0.030    0.000 ikfast_IKFastSolver.py:6442(<genexpr>)
      150    0.000    0.000    0.030    0.000 polyclasses.py:939(_parse)
    77412    0.030    0.000    0.030    0.000 {_bisect.bisect}
      100    0.000    0.000    0.030    0.000 sre_compile.py:567(compile)
